	index	ID	GENRE
3159	3160	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3160	3161	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3161	3162	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3162	3163	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3163	3164	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3164	3165	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3165	3166	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3166	3167	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3167	3168	0409409	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3168	3169	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3169	3170	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3170	3171	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3171	3172	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3172	3173	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3173	3174	0081613	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3174	3175	0068711	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEFjdGlvbnECWAYAAABDb21lZHlxA1gFAAAARHJhbWFxBGUu'
3175	3176	0068711	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEFjdGlvbnECWAYAAABDb21lZHlxA1gFAAAARHJhbWFxBGUu'
3176	3177	0068711	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEFjdGlvbnECWAYAAABDb21lZHlxA1gFAAAARHJhbWFxBGUu'
3177	3178	0068711	b'gANdcQAoWAcAAABXZXN0ZXJucQFYBgAAAEFjdGlvbnECWAYAAABDb21lZHlxA1gFAAAARHJhbWFxBGUu'
3178	3179	0211716	b'gANYAAAAAHEALg=='
3179	3180	0211716	b'gANYAAAAAHEALg=='
3180	3181	0211716	b'gANYAAAAAHEALg=='
3181	3182	0211716	b'gANYAAAAAHEALg=='
3182	3183	0211716	b'gANYAAAAAHEALg=='
3183	3184	0442312	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
3184	3185	0442312	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
3185	3186	0442312	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYCAAAAFRocmlsbGVycQNlLg=='
3186	3187	0070229	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXlzdGVyeXECWAgAAABUaHJpbGxlcnEDZS4='
3187	3188	0070229	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXlzdGVyeXECWAgAAABUaHJpbGxlcnEDZS4='
3188	3189	0107450	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3189	3190	0107450	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3190	3191	0107450	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3191	3192	0107450	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3192	3193	0107450	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3193	3194	0199907	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBgAAAEZhbWlseXEDZS4='
3194	3195	0199907	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBgAAAEZhbWlseXEDZS4='
3195	3196	0199907	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBgAAAEZhbWlseXEDZS4='
3196	3197	0109748	b'gANdcQAoWAUAAABTaG9ydHEBWAkAAABBbmltYXRpb25xAmUu'
3197	3198	0109748	b'gANdcQAoWAUAAABTaG9ydHEBWAkAAABBbmltYXRpb25xAmUu'
3198	3199	0109748	b'gANdcQAoWAUAAABTaG9ydHEBWAkAAABBbmltYXRpb25xAmUu'
3199	3200	0109748	b'gANdcQAoWAUAAABTaG9ydHEBWAkAAABBbmltYXRpb25xAmUu'
3200	3201	0109748	b'gANdcQAoWAUAAABTaG9ydHEBWAkAAABBbmltYXRpb25xAmUu'
3201	3202	0258432	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3202	3203	0258432	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3203	3204	0258432	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3204	3205	0258432	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3205	3206	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3206	3207	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3207	3208	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3208	3209	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3209	3210	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3210	3211	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3211	3212	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3212	3213	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3213	3214	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3214	3215	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3215	3216	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3216	3217	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3217	3218	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3218	3219	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3219	3220	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3220	3221	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3221	3222	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3222	3223	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3223	3224	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3224	3225	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3225	3226	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3226	3227	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3227	3228	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3228	3229	0238784	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3229	3230	0270957	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3230	3231	0270957	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3231	3232	0192317	b'gANYAAAAAHEALg=='
3232	3233	0192317	b'gANYAAAAAHEALg=='
3233	3234	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3234	3235	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3235	3236	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3236	3237	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3237	3238	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3238	3239	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3239	3240	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3240	3241	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3241	3242	0091649	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3242	3243	0309059	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
3243	3244	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3244	3245	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3245	3246	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3246	3247	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3247	3248	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3248	3249	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3249	3250	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3250	3251	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3251	3252	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3252	3253	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3253	3254	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3254	3255	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3255	3256	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3256	3257	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3257	3258	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3258	3259	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3259	3260	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3260	3261	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3261	3262	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3262	3263	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3263	3264	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3264	3265	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3265	3266	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3266	3267	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3267	3268	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3268	3269	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3269	3270	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3270	3271	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3271	3272	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3272	3273	0145547	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
3273	3274	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3274	3275	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3275	3276	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3276	3277	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3277	3278	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3278	3279	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3279	3280	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3280	3281	0107863	b'gANdcQBYBwAAAFdlc3Rlcm5xAWEu'
3281	3282	0795284	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
3282	3283	0795284	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
3283	3284	0795284	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
3284	3285	0795284	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
3285	3286	0795284	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
3286	3287	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3287	3288	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3288	3289	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3289	3290	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3290	3291	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3291	3292	0078924	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJYBgAAAFNjaS1GaXEDZS4='
3292	3293	0074299	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
3293	3294	0074299	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
3294	3295	0074299	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
3295	3296	0074299	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
3296	3297	0443454	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
3297	3298	0443454	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
3298	3299	0443454	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
3299	3300	0443454	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
3300	3301	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3301	3302	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3302	3303	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3303	3304	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3304	3305	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3305	3306	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3306	3307	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3307	3308	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3308	3309	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3309	3310	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3310	3311	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3311	3312	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3312	3313	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3313	3314	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3314	3315	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3315	3316	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3316	3317	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3317	3318	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3318	3319	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3319	3320	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3320	3321	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3321	3322	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3322	3323	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3323	3324	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3324	3325	0052619	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3325	3326	0253700	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3326	3327	0253700	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3327	3328	0253700	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3328	3329	0073078	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
3329	3330	0038786	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBgAAAENvbWVkeXEDWAUAAABTaG9ydHEEZS4='
3330	3331	0038786	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBgAAAENvbWVkeXEDWAUAAABTaG9ydHEEZS4='
3331	3332	0038786	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBgAAAENvbWVkeXEDWAUAAABTaG9ydHEEZS4='
3332	3333	0038786	b'gANdcQAoWAYAAABGYW1pbHlxAVgJAAAAQW5pbWF0aW9ucQJYBgAAAENvbWVkeXEDWAUAAABTaG9ydHEEZS4='
3333	3334	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3334	3335	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3335	3336	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3336	3337	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3337	3338	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3338	3339	0033013	b'gANdcQAoWAUAAABDcmltZXEBWAcAAABNeXN0ZXJ5cQJlLg=='
3339	3340	0306836	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAUAAABNdXNpY3ECZS4='
3340	3341	0306836	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAUAAABNdXNpY3ECZS4='
3341	3342	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3342	3343	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3343	3344	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3344	3345	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3345	3346	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3346	3347	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3347	3348	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3348	3349	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3349	3350	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3350	3351	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3351	3352	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3352	3353	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3353	3354	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3354	3355	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3355	3356	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3356	3357	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3357	3358	0074113	b'gANdcQAoWAUAAABBZHVsdHEBWAYAAABDb21lZHlxAlgHAAAARmFudGFzeXEDWAcAAABNdXNpY2FscQRlLg=='
3358	3359	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3359	3360	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3360	3361	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3361	3362	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3362	3363	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3363	3364	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3364	3365	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3365	3366	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3366	3367	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3367	3368	0066963	b'gANdcQAoWAYAAABDb21lZHlxAVgDAAAAV2FycQJlLg=='
3368	3369	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3369	3370	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3370	3371	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3371	3372	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3372	3373	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3373	3374	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3374	3375	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3375	3376	0362478	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBwAAAE15c3RlcnlxA1gIAAAAVGhyaWxsZXJxBGUu'
3376	3377	0117912	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAU2NpLUZpcQJlLg=='
3377	3378	0437856	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3378	3379	0437856	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3379	3380	0437856	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3380	3381	0437856	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
3381	3382	0088583	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA1gDAAAAV2FycQRlLg=='
3382	3383	0088583	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA1gDAAAAV2FycQRlLg=='
3383	3384	0088583	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA1gDAAAAV2FycQRlLg=='
3384	3385	0088583	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA1gDAAAAV2FycQRlLg=='
3385	3386	0088583	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJYBwAAAFJvbWFuY2VxA1gDAAAAV2FycQRlLg=='
