	index	ID	GENRE
3289	3290	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3290	3291	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3291	3292	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3292	3293	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3293	3294	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3294	3295	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3295	3296	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3296	3297	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3297	3298	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3298	3299	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3299	3300	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3300	3301	0460692	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
3301	3302	0459242	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAUAAABNdXNpY3ECZS4='
3302	3303	0088983	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDZS4='
3303	3304	0088983	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDZS4='
3304	3305	0072855	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
3305	3306	0424939	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3306	3307	0424939	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3307	3308	0424939	b'gANdcQAoWAcAAABNeXN0ZXJ5cQFYCAAAAFRocmlsbGVycQJlLg=='
3308	3309	0064694	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYBQAAAENyaW1lcQNlLg=='
3309	3310	0064694	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYBQAAAENyaW1lcQNlLg=='
3310	3311	0064694	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYBQAAAENyaW1lcQNlLg=='
3311	3312	0064694	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYBQAAAENyaW1lcQNlLg=='
3312	3313	0064694	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYBQAAAENyaW1lcQNlLg=='
3313	3314	0014406	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
3314	3315	0112570	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3315	3316	0216741	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3316	3317	0216741	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3317	3318	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3318	3319	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3319	3320	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3320	3321	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3321	3322	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3322	3323	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3323	3324	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3324	3325	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3325	3326	0238546	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDZS4='
3326	3327	0192013	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3327	3328	0233691	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRlLg=='
3328	3329	0234817	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3329	3330	0234817	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3330	3331	0234817	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3331	3332	0234817	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3332	3333	0234817	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3333	3334	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3334	3335	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3335	3336	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3336	3337	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3337	3338	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3338	3339	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3339	3340	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3340	3341	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3341	3342	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3342	3343	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3343	3344	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3344	3345	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3345	3346	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3346	3347	0233094	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3347	3348	0092843	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3348	3349	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3349	3350	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3350	3351	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3351	3352	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3352	3353	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3353	3354	0086050	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3354	3355	0073697	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
3355	3356	0073697	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
3356	3357	0073697	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
3357	3358	0073697	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
3358	3359	0073697	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
3359	3360	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3360	3361	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3361	3362	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3362	3363	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3363	3364	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3364	3365	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3365	3366	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3366	3367	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3367	3368	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3368	3369	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3369	3370	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3370	3371	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3371	3372	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3372	3373	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3373	3374	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3374	3375	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3375	3376	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3376	3377	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3377	3378	0239496	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
3378	3379	0052318	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3379	3380	0716925	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAARmFudGFzeXEDWAYAAABIb3Jyb3JxBFgIAAAAVGhyaWxsZXJxBWUu'
3380	3381	0660832	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDWAcAAABNeXN0ZXJ5cQRYBgAAAFNjaS1GaXEFWAgAAABUaHJpbGxlcnEGZS4='
3381	3382	0660832	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYBgAAAEhvcnJvcnEDWAcAAABNeXN0ZXJ5cQRYBgAAAFNjaS1GaXEFWAgAAABUaHJpbGxlcnEGZS4='
3382	3383	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3383	3384	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3384	3385	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3385	3386	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3386	3387	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3387	3388	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3388	3389	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3389	3390	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3390	3391	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3391	3392	0365513	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAgAAABUaHJpbGxlcnEEZS4='
3392	3393	0222376	b'gANdcQAoWAUAAABTaG9ydHEBWAUAAABNdXNpY3ECZS4='
3393	3394	0087365	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAmUu'
3394	3395	0087365	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAmUu'
3395	3396	0087365	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAmUu'
3396	3397	0087365	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAmUu'
3397	3398	0087365	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAmUu'
3398	3399	0080499	b'gANdcQAoWAYAAABIb3Jyb3JxAVgFAAAAQ3JpbWVxAmUu'
3399	3400	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3400	3401	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3401	3402	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3402	3403	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3403	3404	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3404	3405	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3405	3406	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3406	3407	0437484	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAcAAABIaXN0b3J5cQJYBgAAAEhvcnJvcnEDZS4='
3407	3408	0068416	b'gANdcQAoWAYAAABIb3Jyb3JxAVgHAAAATXlzdGVyeXECWAgAAABUaHJpbGxlcnEDZS4='
3408	3409	0068416	b'gANdcQAoWAYAAABIb3Jyb3JxAVgHAAAATXlzdGVyeXECWAgAAABUaHJpbGxlcnEDZS4='
3409	3410	0068416	b'gANdcQAoWAYAAABIb3Jyb3JxAVgHAAAATXlzdGVyeXECWAgAAABUaHJpbGxlcnEDZS4='
3410	3411	0314624	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJYBwAAAE15c3RlcnlxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
3411	3412	0050718	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3412	3413	0050718	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
3413	3414	0430224	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3414	3415	0066553	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3415	3416	0119258	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
3416	3417	0078204	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
3417	3418	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3418	3419	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3419	3420	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3420	3421	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3421	3422	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3422	3423	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3423	3424	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3424	3425	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3425	3426	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3426	3427	0434541	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABGYW50YXN5cQNYBwAAAE15c3RlcnlxBFgIAAAAVGhyaWxsZXJxBWUu'
3427	3428	0097334	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNYAwAAAFdhcnEEZS4='
3428	3429	0097334	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNYAwAAAFdhcnEEZS4='
3429	3430	0097334	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNYAwAAAFdhcnEEZS4='
3430	3431	0421143	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAmUu'
3431	3432	0421143	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAmUu'
3432	3433	0421143	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAmUu'
3433	3434	0421143	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAmUu'
3434	3435	0421143	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAmUu'
3435	3436	0116213	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
3436	3437	0116213	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
3437	3438	0116213	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
3438	3439	0116213	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
3439	3440	0116213	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAATXlzdGVyeXEDWAgAAABUaHJpbGxlcnEEZS4='
3440	3441	0756601	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3441	3442	0756601	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
3442	3443	0101120	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
3443	3444	0101120	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
3444	3445	0101120	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
3445	3446	0101120	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
3446	3447	0118603	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
3447	3448	0118603	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
3448	3449	0118603	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAgAAABUaHJpbGxlcnEDZS4='
3449	3450	0088634	b'gANdcQAoWAYAAABTY2ktRmlxAVgHAAAARmFudGFzeXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRYBgAAAEhvcnJvcnEFZS4='
3450	3451	0189972	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAATXlzdGVyeXEDWAcAAABSb21hbmNlcQRlLg=='
3451	3452	0452866	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU3BvcnRxAmUu'
3452	3453	0452866	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU3BvcnRxAmUu'
3453	3454	0452866	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU3BvcnRxAmUu'
3454	3455	0367344	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABTY2ktRmlxAmUu'
3455	3456	0119925	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNYBgAAAFNjaS1GaXEEZS4='
3456	3457	0214874	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAASG9ycm9ycQJYBwAAAE15c3RlcnlxA1gFAAAARHJhbWFxBFgHAAAARmFudGFzeXEFZS4='
3457	3458	0214874	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAASG9ycm9ycQJYBwAAAE15c3RlcnlxA1gFAAAARHJhbWFxBFgHAAAARmFudGFzeXEFZS4='
3458	3459	0301910	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3459	3460	0301910	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
3460	3461	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3461	3462	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3462	3463	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3463	3464	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3464	3465	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3465	3466	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3466	3467	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3467	3468	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3468	3469	0379865	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3469	3470	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3470	3471	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3471	3472	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3472	3473	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3473	3474	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3474	3475	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3475	3476	0385449	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
3476	3477	0233687	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAkAAABCaW9ncmFwaHlxAmUu'
3477	3478	0233687	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAkAAABCaW9ncmFwaHlxAmUu'
3478	3479	0198913	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
3479	3480	0198913	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
3480	3481	0198913	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
3481	3482	0093648	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3482	3483	0093648	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
3483	3484	0093648	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDWAUAAABTcG9ydHEEZS4='
